objectid,filename,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
coll001,ben_hem0001.jpg,Récord Nacional de Aguja Azul,,04/13/1969,Recorte sobre Freddy Benarroch quien capturó una aguja azul de 359 kilos con línea de 80 libras en el primer día de pesca del Clásico Aguja Azul celebrado en el Playa Grande Yatching Club ,"Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Clásico Aguja Azul;","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,El Univeral,ben_hem0001,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll002,ben_hem0002.jpg,Aguja de más de 350 kilos y cuatro metros de largo pascada en el Clásico Nacional,Atilano Hidalgo y Pablo Blanco,04/1969,"Recorte sobre una aguja azul de 359 kilos con 3,84 metros de longitud y 1,88 metros de circunferencia capturada por Freddy Benarroch en el X Clásico Nacional celebrado en el Playa Grande Yatching Club ","Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Clásico Aguja Azul;","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,--,ben_hem0002,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll003,ben_hem0003.jpg,[Récord Nacional de Aguja Azul],José Sardá,04/1969,"Fotografía de prensa de ""Freddy Benarroch, campeón de pesca junto a la aguja azul que registró la hazaña náutica del año"".","Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Clásico Aguja Azul;","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,[El Nacional],ben_hem0003,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll004,ben_hem0004.jpg,"Benarroch, Atleta Náutico del Año",,01/02/1970,"Recorte sobre los atletas, dirigentes y entidades del año 1969 escogidos por el Círculo de Cronistas Deportivos","Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Círculo de Cronistas Deportivos--Venezuela;","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,El Nacional,ben_hem0004,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll005,ben_hem0005.jpg,Playa Grande Yatching Club ganó el Décimo Clásico Aguja Azul,Longobardo Lossada Roa y Oswaldo Tejada,04/1969,Recorte sobre los resultados finales del X Clásico Nacional de Aguja Azul celebrado en el Playa Grande Yatching Club dondo Freddy Benarroch ganó en la categoría individual,"Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Clásico Aguja Azul;","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,[El Nacional],ben_hem0005,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll006,ben_hem0006.jpg,Freddy Benarroch y la Mako ganaron concurso de aguja azul,Longobardo Lossada Roa y Oswaldo Tejada,04/1969,Fotografía de prensa el equipo de la Mako y Freddy Benarroch ganadores del X Clásico Nacional de Aguja Azul,"Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Clásico Aguja Azul;","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,[El Nacional],ben_hem0006,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll008,ben_hem0008.jpg,"19 agujas, 7 peces vela y 2 tiburones en los primeros días del clasico anual",,10/4/1956,Recorte de prensa sobre los primeros resultados del Clásico Anual de Pesca de Agujas ,"Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Clásico Aguja Azul;","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,--,ben_hem0008,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll009,ben_hem0009.jpg,Hoy comienza concurso de pesca,,09/13/1957,Recorte de prensa sobre el I Campeonato Nacional de Pesca de Aguja ,"Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Campeonato Naciomal de Pesca de Aguja; Jaén, Rubén;","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,El Nacional,ben_hem0009,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll010,ben_hem0010.jpg,El concurso que mañana comienza es un paso hacia el internacional ,Martín Pescador,09/12/1957,Recorte de prensa sobre el significado del I Campeonato Nacional de Pesca de Aguja para la pesca deportiva en Venezuela,"Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Campeonato Naciomal de Pesca de Aguja; Jaén, Rubén;","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,El Nacional,ben_hem0010,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll011,ben_hem0011.jpg,Arrecifes adelante en el concurso,Saúl Pérez Lozano y Miguel Sardá,09/14/1957,Recorte de prensa sobre el primer día del I Campeonato Nacional de Pesca de Aguja donde Freddy Benarroch y Rubén Jaén salieron adelante con 8 agujas blancas,"Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Campeonato Naciomal de Pesca de Aguja; Jaén, Rubén;","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,El Nacional,ben_hem0011,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll012,ben_hem0012.jpg,"Jaén declara en exclusiva cómo triunfó la ""Estrella II""",Martín Pescador,09/19/1957,Entrevista a Rubén Jaén sobre su triunfo en el I Campeonato Nacional de Pesca de Aguja junto a Freddy Benarroch,"Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Campeonato Naciomal de Pesca de Aguja; Jaén, Rubén;","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,El Nacional,ben_hem0012,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll013,ben_hem0013.jpg,Jaén y Benarroch campeones de pesca totalizaron 621 kilos,,09/16/1957,Recorte de prensa sobre el I Campeonato Nacional de Pesca de Aguja donde Freddy Benarroch y Rubén Jaén salieron vencedores,"Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Campeonato Naciomal de Pesca de Aguja; Jaén, Rubén;","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,La Esfera,ben_hem0013,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll014,ben_hem0014.jpg,"Jaén, Benarroch y Benaím campeones nacionales de pesca con 621 puntos",Longobardo Lossada Roa y Miguel Sardá,09/16/1957,Recortes de prensa sobre eI I Campeonato Nacional de Pesca de Aguja donde Freddy Benarroch y Rubén Jaén salieron campeones,"Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Campeonato Naciomal de Pesca de Aguja; Jaén, Rubén;","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,El Nacional,ben_hem0014,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll015,ben_hem0015.jpg,"La ""Estrella II"" aumentó su ventaja",,09/15/1957,"Fotografías de prensa de algunos de los participantes del I Campeonato Nacional de Pesca de Aguja donde la lancha ""Estrella II"" con los pescadores Freddy Benarroch y Rubén Jaén aumentan su ventaja en el segundo día de competencia","Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Campeonato Naciomal de Pesca de Aguja; Jaén, Rubén;","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,El Nacional,ben_hem0015,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll016,ben_hem0016.jpg,Una aguja blanca atacó e hirió a Freddy Benarroch,,09/15/1964,Recorte sobre el peligroso accidenteque sufrió Freddy Benarroch al ser atacado por una aguja y resultados del Clásico Aguja Blanca,"Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Clásico Aguja Blanca;","Caraballeda, Estado Vargas, Venezuela",10.61216,-66.85192,El Universal,ben_hem0039,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll017,ben_hem0017.jpg,72 agujas el primer día del concurso,,09/14/1957,Fotografías de prensa de algunos de los participantes del I Campeonato Nacional de Pesca de Aguja en su primera jornada,"Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Campeonato Naciomal de Pesca de Aguja; Jaén, Rubén;","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,El Nacional,ben_hem0017,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll018,ben_hem0018.jpg,"Jaén, Benaím y Benarroch conquistaron campeonato nacional de pesca",,09/16/1957,Recorte de de prensa de algunos de los participantes del I Campeonato Nacional de Pesca de Aguja en su primera jornada,"Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Campeonato Naciomal de Pesca de Aguja; Jaén, Rubén;","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,[La Esfera],ben_hem0018,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll021,ben_hem0021.jpg,"Tres títulos obtuvo la ""Estrella II"" en el Concurso Nacional de Pesca",,09/16/1957,Recorte de prensa sobre los resultados finales del I Campeonato Nacional de Pesca de Aguja donde Freddy Benarroch y Rubén Jaén salieron campeones,"Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Campeonato Naciomal de Pesca de Aguja; Jaén, Rubén;","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,--,ben_hem0021,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll022,ben_hem0022.jpg,Pescadres deportivos con línea de 80 libras en el V Concurso de Playa Grande,Longobardo Lossada Roa y Miguel Grillo,05/1964,Recorte de prensa sobre el próximo V Clásico de Aguja Azul ,"Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Clásico Aguja Azul;","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,El Nacional,ben_hem0022,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll024,ben_hem0024.jpg,"La ""Estrella II"" presentó la segunda aguja azul del certamen del AYC",Eduardo Díaz Nieto,09/14/1957,Recortes de prensa sobre los resultados de la primera jornada del I Campeonato Nacional de Pesca de Aguja ,"Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Campeonato Naciomal de Pesca de Aguja; ","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,La Esfera,ben_hem0022,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll025,ben_hem0025.jpg,Rubén Jaén y Playa Grande picaron adelante en internacional de pesca,,09/19/1969,Recorte de prensa sobre el X Concurso Internacional de Pesca donde el equipo Playa Grande le que forma parte Freddy Benarroch llevan la delantera en la primera jornada,"Benarroch, Freddy; sport fishing; competitive fishing; Concurso Internacional de Pesca;","Naiguatá, Estado Vargas, Venezuela",10.6205,-66.73950,El Nacional,ben_hem0025,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll026,ben_hem0026.jpg,Rafael Campos Moreno peleó 2 horas y media para capturar una aguja azul,,05/1964,Recorte de prensa sobre los resultados del primer día del V Concurso Nacional de Aguja Azul de 1964 donde participó Freddy Benarroch,"Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Clásico Aguja Azul;","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,[El Nacional],ben_hem0026,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll027,ben_hem0027.jpg,"""La Reina"" y Rubén Jaen Centeno ganaron Clásico de Aguja Azul",,05/24/1965,Recorte de prensa sobre los resultados finales del VI Clásico de Aguja Azul donde Freddy Benarroch obtuvo el cuarto puesto en la categoría individual y quinto puesto como parte del equipo Mako.,"Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Clásico Aguja Azul;","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,[El Nacional],ben_hem0027,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll028,ben_hem0028.jpg,Con el Clásico de Aguja Azul se inicia la temporada de pesca deportiva,,01/10/1969,Recorte de prensa sobre el II Clásico de Aguja Azul a celebrarse en el Caraballeda Golf Yacht Club,"Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Clásico Aguja Azul;","Caraballeda, Estado Vargas, Venezuela",10.61216,-66.85192,El Nacional,ben_hem0028,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll029,ben_hem0029.jpg,Trofeo del Clásico Aguja Azul,A. Aponte,01/18/1969,Foto de prensa de la entrega de premios del II Clásico de Aguja Azul celebrado en el Caraballeda Golf Yacht Club,"Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Clásico Aguja Azul;","Caraballeda, Estado Vargas, Venezuela",10.61216,-66.85192,El Nacional,ben_hem0029,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll030,ben_hem0030.jpg,Con la pesca de la aguja azul se inicia hoy la temporada del 69,,01/1969,Recorte de prensa sobre el II Clásico de Aguja Azul a celebrarse en el Caraballeda Golf Yacht Club,"Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Clásico Aguja Azul;","Caraballeda, Estado Vargas, Venezuela",10.61216,-66.85192,El Nacional,ben_hem0030,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll031,ben_hem0031.jpg,Récord Nacional a tiro del Mundial 359 kgs.,Longobardo Lossada Roa y José Sardá,04/13/1969,"Fotografía de prensa de Freddy Benarroch y otros competidores junto a un marlin azul de 359 kilos y 3,84 metros de longitud y 1,88 metros de circunferencia","Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Clásico Aguja Azul;","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,El Nacional,ben_hem0031,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll032,ben_hem0032.jpg,Guillerno Yanes Parés ganó Clásico de Aguja Azul,Longobardo Lossada Roa y A. Aponte,01/20/1969,Crónica del II Clásico de Aguja Azul que inauguró la temporada de pesca del año 1969,"Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Clásico Aguja Azul;","Caraballeda, Estado Vargas, Venezuela",10.61216,-66.85192,El Nacional,ben_hem0032,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll033,ben_hem0033.jpg,25 torneos de pesca deportiva contempla Temporada de 1969,,01/17/1969,Calendario oficial de los concursos de pesca de altura programados para 1969,"Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Federación Venezolana de Pesca de Altura","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,El Nacional,ben_hem0033,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll034,ben_hem0034.jpg,Freddy Benarroch pasó a comandar clasificación general de pesca,,04/22/1969,"Resultados finales del X Clásico Aguja Azul, donde Freddy Benarroch logró un récord nacional ","Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Clásico Aguja Azul;","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,El Nacional,ben_hem0034,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll035,ben_hem0035.jpg,Mañana se reanuda en Playa Grande el Clásico de Aguja Azul,[Longobardo Lossada Roa y José Sardá],04/18/1969,"Recorte de prensa donde se asegura que a dos fechas, la Mako y Freddy Benarroch tienen asegurados el primer puesto por la captura de un ejemplar de 359 kilos","Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Clásico Aguja Azul;","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,El Nacional,ben_hem0035,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll036,ben_hem0036.jpg,Punteros en Clásico Aguja Azul,Longobardo Lossada Roa y Miguel Grillo,05/1964,Resultados de la jornada inaugural del V Clásico de Aguja Azul donde el equipo de Freddy Benarroch lleva la delantera,"Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Clásico Aguja Azul;","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,El Nacional,ben_hem0036,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll037,ben_hem0037.jpg,"""Mako"" conservó título",Pedro Lira y Reyes Rojas,05/1964,Resultados de las dos primeras fechas del V Clásico de Aguja Azul donde el equipo de Freddy Benarroch se conservó invicto,"Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Clásico Aguja Azul; Jaén, Rubén;","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,El Nacional,ben_hem0037,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll038,ben_hem0038.jpg,"Gildo Bellini y la ""Mako"" campeones del V Clásico",Longobardo Lossada Roa y Miguel Grillo,05/1964,Resultados finales del V Clásico de Aguja Azul que fue ganado por Gildo Bellini y por el equipo de Freddy Benarroch ,"Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Clásico Aguja Azul;","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,El Nacional,ben_hem0038,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll040,ben_hem0040.jpg,"""Cacoa"" se adjudicó Clásico Aguja Blanca",,09/15/1964,Resultados del Clásico Aguja Blanca y reseña del peligroso accidenteque sufrió Freddy Benarroch al ser atacado por una aguja,"Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Clásico Aguja Blanca;","Caraballeda, Estado Vargas, Venezuela",10.61216,-66.85192,La Esfera,ben_hem0040,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll041,ben_hem0041.jpg,"Roderick Romer y la ""Mako"" líderes en temporada de pesca",,05/12/1964,Resultados de las dos primeras fechas del V Clásico de Aguja Azul donde el equipo de Freddy Benarroch comandan la tabla,"Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Clásico Aguja Azul; Romer, Roderick;","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,El Nacional,ben_hem0041,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll042,ben_hem0042.jpg,[V Clásico de Aguja Azul],Longobardo Lossada Roa,05/1964,"Foto de prensa del equipo de la ""Mako"", del cual forma parte Freddy Benarroch, junto a un ejemplar de 136 kilos capturado en la preimera jornada del V Clásico de Aguja Azul ","Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Clásico Aguja Azul; ","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,El Nacional,ben_hem0042,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll043,ben_hem0043.jpg,[V Clásico de Aguja Azul],Beltrán,05/1964,"Foto de prensa del equipo de la ""Mako"", del cual forma parte Freddy Benarroch, que participarán en el V Clásico de Aguja Azul ","Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Clásico Aguja Azul; ","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,El Nacional,ben_hem0043,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll044,ben_hem0044.jpg,Fiesta de los Benarroch,Longobardo Lossada Roa y Quijano,05/23/1969,Reseña de fiesta ofrecida por los padres de Freddy Benarroch para celebrar su récord nacional de pesca en el  X Clásico Aguja Azul,"Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Clásico Aguja Azul;","Los Chorros, Caracas, Venezuela",10.5040684,-66.8287933,El Nacional,ben_hem0044,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll045,ben_fot0045.jpg,Récord Nacional de Aguja Azul,Juan Bautista Arismendo,04/20/1969,"""Foto tomada por el señor Juan Bautista Arismendi durante el Cásico Nacional de Aguja Azul 1969. Aguja azul con peso de 359 kilogramos, récord nacional pescado por el señor Freddy Benarroch""","Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Clásico Aguja Azul;","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,,ben_fot0045,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/
coll046,ben_fot0046.jpg,Récord Nacional de Aguja Azul,Juan Bautista Arismendo,04/20/1969,"""Foto tomada por el señor Juan Bautista Arismendi durante el Cásico Nacional de Aguja Azul 1969. Aguja azul con peso de 359 kilogramos, récord nacional pescado por el señor Freddy Benarroch""","Benarroch, Freddy; sport fishing; competitive fishing;  national records--Venezuela; Clásico Aguja Azul;","Playa Grande, Estado Vargas, Venezuela",10.60884,-67.015990,,ben_fot0046,Image; StillImage,image/jpeg,spa,This material is protected by copyright. Copyright is held by Archivo Famila Benarroch,https://rightsstatements.org/en/